ID,Ref,Country,RansomwareName,RansomwareType,Group,Sector,SectorDetailed,Description,ArticleDate,AttackDate
1,[1],Global,Sodinokibi,C,REvil,Finance,Finance,Ransomware attack on Travelex currency exchange,2020-04-16,2020-01-02
2,[3][4],US,?,C,?,Education,Education,Ransomware attack shuts down some Michigan schools - Latest of a string of K-12 ransomware attacks ,2020-01-02,2020-01-01
3,[107],US,ReEvil,C,ReEvil/Sodinokibi,Technology,Technology/ IT staffing company,"Artech Information Systems, one of the largest IT staffing companies in the USreported their second ransomware attack in nine months. The REvil gang were responsible for the attack which was picked up by the company following reports of suspicioUSactivity",2020-09-04,2020-01-06
4,[5][6],US,Ryuk,C,Wizard Spider,Other,Jornalism,Tampa Bay Times hit by ransomware attack locking them out of systems ,2020-01-23,2020-01-23
5,[24],Australia,Netwalker/MaliTo,C,Netwalker,Logistics,"Freight, warehouse, and distribution services",Toll Group hit by MaliTo attack,2020-02-20,2020-01-21
6,[7][8],Croatia,Clop,C (Cryptmix),Clop,Other,Energy,INA Group oil company hit by ransomware attack infecting the backend servers,2020-10-12,2020-02-14
7,[9],China,CXK_NMSL,RaaS(?),?,Other,Communications,Spreading of CXK-NMSL ransomware through COVID-19 themed emails,2020-02-18,2020-02-09
8,[9],China,Dharma/Crysis,RaaS(?),?,Other,Communications,Spreading of Dharma/Crysis ransomware through COVID-19 themed emails,2020-02-18,2020-02-13
9,[10],US,Netwalker,C / RaaS,CircUS Spider/Mummy Spider,Healthcare,Health,The spread of netwalker ransomware throughout health systems in Champaign Urbana Public Health District (Illinois) ,2020-09-11,2020-03-10
10,[11],Spain,Netwalker,C/RaaS,CircUS Spider/Mummy Spider,Other,Communications,Restroom use email contains Netwalker ransomware ,2020-03-24,2020-03-24
11,[12],UK,Maze(?),C/RaaS,Maze,Healthcare,Health ,"Hammersmith Medical Centre responsible for vaccine research attacked by Maze ransomware group, ",2021-02-16,2020-03-14
12,[13],Czech Republic ,?,C,?,Healthcare,Health,Brno University Hospital Czech hosptial covid 19 testing facillities hit with ransomware attack,2020-03-13,2020-03-13
13,[14],US,Clop,C,Clop,Healthcare,Health/Testing,ExecuPharm pharmaceuticals attacked by ransomware causing private infromation to be published online. ,2020-04-17,2020-03-13
14,[15],US,Ryuk,C,Ryuk(?),Healthcare,Health,10X Genomics hit by ransomware attack whilst searching for antibody therapies,2020-04-01,2020-03-25
15,[16],US,Revil/Sodinokibi,C,Revil/Sodinokibi,Government,Government,"Jupiter, Florida govemerment systems including email, utility payment and planning submisisions knocked offline via ReEvil ransomware",2020-04-01,2020-03-21
